Running command: python ./projects/fm_histopathology/scripts/models/deit/main.py --output_dir ./projects/fm_histopathology/models/camelyon_16_pca_deit_tiny_patch16_224 --model deit_tiny_patch16_224 --data-path ../../../../../../../../mnt/data/nfs03-R6/CAMELYON16/ --batch-size 128 --data-set camelyon16 --bce-loss --slides --wsi_method pca --lr 0.001 --unscale-lr --device cuda:1
Output:
In module products sys.path[0], __package__ == /home/ge26xaj/./projects/fm_histopathology/scripts/ None
(5340, 192)
(1264, 192)
(3162, 192)
(1085, 192)
(3392, 192)
(2429, 192)
(1002, 192)
(1012, 192)
torch.Size([128, 192])
Epoch: [5]  [0/2]  eta: 0:00:03  lr: 0.000800  loss: 0.7866 (0.7866)  time: 1.6854  data: 0.0617  max mem: 0
(2037, 192)
(3831, 192)
(1292, 192)
(1710, 192)
(2564, 192)
(1765, 192)
(496, 192)
(1722, 192)
(2641, 192)
(1354, 192)
(1414, 192)
(3420, 192)
(587, 192)
(1720, 192)
(3974, 192)
(1739, 192)
(1439, 192)
(3001, 192)
(3117, 192)
(2160, 192)
(2641, 192)
(2429, 192)
(5484, 192)
(1177, 192)
(1010, 192)
(1005, 192)
(1189, 192)
(1154, 192)
(1631, 192)
(1317, 192)
(1549, 192)
(2658, 192)
(1058, 192)
(2230, 192)
(1087, 192)
(1066, 192)
(934, 192)
(1284, 192)
(6590, 192)
(5748, 192)
(12617, 192)
(1063, 192)
(1182, 192)
(1953, 192)
(1986, 192)
(1050, 192)
(1633, 192)
(433, 192)
(1186, 192)
(1113, 192)
(3942, 192)
(1800, 192)
(1776, 192)
(1044, 192)
(1424, 192)
(1814, 192)
(1002, 192)
(127, 192)
(2398, 192)
(2008, 192)
(1207, 192)
(3214, 192)
(5028, 192)
(1067, 192)
(2790, 192)
(2879, 192)
(4042, 192)
(1317, 192)
(2067, 192)
(3500, 192)
(3315, 192)
(1046, 192)
(1041, 192)
(2091, 192)
(12097, 192)
(2439, 192)
(1166, 192)
(2559, 192)
(4229, 192)
(1256, 192)
(1028, 192)
(1244, 192)
(1694, 192)
(3643, 192)
(1224, 192)
(1125, 192)
(1185, 192)
(1343, 192)
(1493, 192)
(1021, 192)
(1560, 192)
(2873, 192)
(1437, 192)
(2443, 192)
(5893, 192)
(1236, 192)
(1200, 192)
(1564, 192)
(1027, 192)
(2284, 192)
(1055, 192)
(238, 192)
(2396, 192)
(1304, 192)
(1991, 192)
(2499, 192)
(2571, 192)
(3905, 192)
(6986, 192)
(2128, 192)
(1199, 192)
(2174, 192)
(3344, 192)
(1504, 192)
(405, 192)
torch.Size([115, 192])
Epoch: [5]  [1/2]  eta: 0:00:01  lr: 0.000800  loss: 0.7454 (0.7660)  time: 1.5322  data: 0.0309  max mem: 0
Epoch: [5] Total time: 0:00:03 (1.5540 s / it)
Averaged stats: lr: 0.000800  loss: 0.7454 (0.7660)
Test:  [0/1]  eta: 0:00:00  loss: 0.7327 (0.7327)  f1: 0.2359 (0.2359)  acc: 0.4074 (0.4074)  bacc: 0.5000 (0.5000)  time: 0.5449  data: 0.0616  max mem: 0
Test: Total time: 0:00:00 (0.5871 s / it)
* F1 0.236 ACC 0.407 BACC 0.500 loss 0.733
Accuracy of the network on the 27 test images: 0.2%
Max F1 Score: 0.24%
(2801, 192)
(8562, 192)
(5340, 192)
(1161, 192)
(2067, 192)
(6986, 192)
(2058, 192)
(1809, 192)
(3315, 192)
(2873, 192)
(2396, 192)
(3344, 192)
(3420, 192)
(4622, 192)
(1631, 192)
(1337, 192)
(1424, 192)
(1946, 192)
(1317, 192)
(3109, 192)
(1002, 192)
(254, 192)
(6590, 192)
(1504, 192)
(2641, 192)
(1113, 192)
(2573, 192)
(3214, 192)
(1041, 192)
(1647, 192)
(1722, 192)
(1461, 192)
(4042, 192)
(2160, 192)
(1413, 192)
(4775, 192)
(1991, 192)
(405, 192)
(12097, 192)
(1033, 192)
(1322, 192)
(2305, 192)
(1275, 192)
(1038, 192)
(4272, 192)
(1763, 192)
(1225, 192)
(1125, 192)
(1299, 192)
(1441, 192)
(2471, 192)
(1002, 192)
(1317, 192)
(2640, 192)
(2264, 192)
(1970, 192)
(11734, 192)
(3931, 192)
(1549, 192)
(1249, 192)
(1525, 192)
(2704, 192)
(2230, 192)
(3392, 192)
(433, 192)
(1284, 192)
(2658, 192)
(1027, 192)
(1710, 192)
(1165, 192)
(1602, 192)
(1953, 192)
(536, 192)
(1052, 192)
(5484, 192)
(2174, 192)
(12617, 192)
(1243, 192)
(3500, 192)
(496, 192)
(1827, 192)
(1986, 192)
(2443, 192)
(1776, 192)
(1354, 192)
(2641, 192)
(974, 192)
(1063, 192)
(1028, 192)
(1579, 192)
(1021, 192)
(1032, 192)
(3145, 192)
(3759, 192)
(5028, 192)
(2713, 192)
(1737, 192)
(5520, 192)
(1555, 192)
(2879, 192)
(1050, 192)
(1314, 192)
(1044, 192)
(2512, 192)
(1081, 192)
(7960, 192)
(3831, 192)
(3942, 192)
(938, 192)
(2877, 192)
(1006, 192)
(2398, 192)
(1704, 192)
(972, 192)
(934, 192)
(2091, 192)
(1085, 192)
(1256, 192)
(1013, 192)
(1182, 192)
(2239, 192)
(2429, 192)
(1012, 192)
(3898, 192)
(1199, 192)
(1633, 192)
(1200, 192)
(1006, 192)
torch.Size([128, 192])
Epoch: [6]  [0/2]  eta: 0:00:03  lr: 0.000999  loss: 0.7335 (0.7335)  time: 1.7741  data: 0.0771  max mem: 0
(1041, 192)
(1975, 192)
(3534, 192)
(1244, 192)
(1910, 192)
(2564, 192)
(1236, 192)
(1833, 192)
(2439, 192)
(1166, 192)
(2037, 192)
(1058, 192)
(5748, 192)
(2790, 192)
(2559, 192)
(4356, 192)
(3378, 192)
(2307, 192)
(3162, 192)
(1010, 192)
(2499, 192)
(3974, 192)
(1641, 192)
(3117, 192)
(1634, 192)
(1797, 192)
(1028, 192)
(495, 192)
(1845, 192)
(1414, 192)
(2128, 192)
(3879, 192)
(4777, 192)
(238, 192)
(4229, 192)
(2571, 192)
(1046, 192)
(1189, 192)
(2460, 192)
(1898, 192)
(3001, 192)
(5040, 192)
(1694, 192)
(2873, 192)
(3905, 192)
(1383, 192)
(1005, 192)
(1370, 192)
(3440, 192)
(2912, 192)
(5072, 192)
(1055, 192)
(1154, 192)
(1437, 192)
(1800, 192)
(2931, 192)
(587, 192)
(1439, 192)
(1177, 192)
(1739, 192)
(1511, 192)
(1207, 192)
(2377, 192)
(1224, 192)
(2480, 192)
(2771, 192)
(1343, 192)
(1585, 192)
(1964, 192)
(1022, 192)
(1292, 192)
(1411, 192)
(1087, 192)
(1564, 192)
(1038, 192)
(2004, 192)
(960, 192)
(1185, 192)
(1493, 192)
(1560, 192)
(8634, 192)
(2436, 192)
(3623, 192)
(2109, 192)
(1670, 192)
(1702, 192)
(1895, 192)
(1264, 192)
(2212, 192)
(1066, 192)
(1186, 192)
(1004, 192)
(1427, 192)
(2284, 192)
(1561, 192)
(1304, 192)
(1765, 192)
(2429, 192)
(1814, 192)
(1720, 192)
(3643, 192)
(2116, 192)
(1431, 192)
(2790, 192)
(1147, 192)
(5893, 192)
(1067, 192)
(1467, 192)
(4329, 192)
(1575, 192)
(1211, 192)
(2008, 192)
(1683, 192)
(332, 192)
(127, 192)
torch.Size([115, 192])
Epoch: [6]  [1/2]  eta: 0:00:01  lr: 0.000999  loss: 0.7067 (0.7201)  time: 1.5403  data: 0.0386  max mem: 0
Epoch: [6] Total time: 0:00:03 (1.5648 s / it)
Averaged stats: lr: 0.000999  loss: 0.7067 (0.7201)
Test:  [0/1]  eta: 0:00:00  loss: 0.6947 (0.6947)  f1: 0.4802 (0.4802)  acc: 0.5185 (0.5185)  bacc: 0.4659 (0.4659)  time: 0.5413  data: 0.0551  max mem: 0
Test: Total time: 0:00:00 (0.5865 s / it)
* F1 0.480 ACC 0.519 BACC 0.466 loss 0.695
Accuracy of the network on the 27 test images: 0.5%
Max F1 Score: 0.48%
(1299, 192)
(1585, 192)
(1225, 192)
(1189, 192)
(2067, 192)
(127, 192)
(1354, 192)
(2004, 192)
(2641, 192)
(2480, 192)
(938, 192)
(11734, 192)
(1275, 192)
(1670, 192)
(1177, 192)
(1720, 192)
(4775, 192)
(1211, 192)
(1314, 192)
(2512, 192)
(1549, 192)
(1050, 192)
(2912, 192)
(1991, 192)
(974, 192)
(2230, 192)
(3420, 192)
(7960, 192)
(2704, 192)
(1012, 192)
(1437, 192)
(1343, 192)
(1370, 192)
(1975, 192)
(1634, 192)
(1224, 192)
(1337, 192)
(2239, 192)
(1809, 192)
(1087, 192)
(2429, 192)
(238, 192)
(2398, 192)
(4329, 192)
(3378, 192)
(2559, 192)
(1560, 192)
(3831, 192)
(1055, 192)
(1256, 192)
(2396, 192)
(1424, 192)
(1322, 192)
(960, 192)
(2174, 192)
(1243, 192)
(1032, 192)
(1002, 192)
(254, 192)
(2439, 192)
(1493, 192)
(1154, 192)
(1765, 192)
(1125, 192)
(2499, 192)
(4229, 192)
(1033, 192)
(4272, 192)
(8634, 192)
(2873, 192)
(2713, 192)
(332, 192)
(1800, 192)
(1317, 192)
(1199, 192)
(3898, 192)
(1182, 192)
(2571, 192)
(1827, 192)
(3440, 192)
(2443, 192)
(1763, 192)
(2284, 192)
(1006, 192)
(1292, 192)
(1304, 192)
(3974, 192)
(1631, 192)
(1081, 192)
(4356, 192)
(2305, 192)
(3117, 192)
(2058, 192)
(2264, 192)
(3931, 192)
(1633, 192)
(3344, 192)
(495, 192)
(1027, 192)
(2658, 192)
(1776, 192)
(3001, 192)
(1575, 192)
(433, 192)
(1236, 192)
(1249, 192)
(1186, 192)
(1022, 192)
(1647, 192)
(2564, 192)
(5484, 192)
(12097, 192)
(1602, 192)
(2790, 192)
(1441, 192)
(3315, 192)
(2429, 192)
(1704, 192)
(1694, 192)
(1085, 192)
(2640, 192)
(1797, 192)
(934, 192)
(2877, 192)
(1739, 192)
(1066, 192)
(2471, 192)
(1244, 192)
torch.Size([128, 192])
Epoch: [7]  [0/2]  eta: 0:00:03  lr: 0.000999  loss: 0.6945 (0.6945)  time: 1.5925  data: 0.0452  max mem: 0
(1525, 192)
(2008, 192)
(3643, 192)
(5893, 192)
(1044, 192)
(3905, 192)
(1737, 192)
(1895, 192)
(1041, 192)
(1185, 192)
(3623, 192)
(1063, 192)
(3534, 192)
(1028, 192)
(8562, 192)
(3879, 192)
(6590, 192)
(1555, 192)
(1710, 192)
(1414, 192)
(1461, 192)
(1898, 192)
(3162, 192)
(1052, 192)
(2307, 192)
(3759, 192)
(2879, 192)
(2790, 192)
(1845, 192)
(5028, 192)
(1411, 192)
(1021, 192)
(1006, 192)
(1427, 192)
(1431, 192)
(2128, 192)
(2377, 192)
(1166, 192)
(1038, 192)
(1413, 192)
(587, 192)
(1511, 192)
(1002, 192)
(2873, 192)
(1970, 192)
(12617, 192)
(1383, 192)
(1067, 192)
(2109, 192)
(1028, 192)
(1564, 192)
(536, 192)
(1504, 192)
(1264, 192)
(1953, 192)
(4622, 192)
(1041, 192)
(1964, 192)
(1702, 192)
(3942, 192)
(1004, 192)
(2212, 192)
(1147, 192)
(1317, 192)
(1683, 192)
(2037, 192)
(2573, 192)
(5072, 192)
(1561, 192)
(2436, 192)
(5340, 192)
(5748, 192)
(1161, 192)
(3145, 192)
(2771, 192)
(2801, 192)
(1814, 192)
(1113, 192)
(3214, 192)
(1910, 192)
(2641, 192)
(1986, 192)
(1946, 192)
(2160, 192)
(5040, 192)
(3500, 192)
(1207, 192)
(1165, 192)
(1579, 192)
(2116, 192)
(3392, 192)
(496, 192)
(1046, 192)
(972, 192)
(1010, 192)
(1005, 192)
(1013, 192)
(1641, 192)
(4042, 192)
(1200, 192)
(1722, 192)
(1284, 192)
(1833, 192)
(1467, 192)
(4777, 192)
(2460, 192)
(1038, 192)
(5520, 192)
(3109, 192)
(2091, 192)
(1439, 192)
(6986, 192)
(2931, 192)
(1058, 192)
(405, 192)
torch.Size([115, 192])
Epoch: [7]  [1/2]  eta: 0:00:01  lr: 0.000999  loss: 0.6918 (0.6931)  time: 1.5089  data: 0.0227  max mem: 0
Epoch: [7] Total time: 0:00:03 (1.5306 s / it)
Averaged stats: lr: 0.000999  loss: 0.6918 (0.6931)
Test:  [0/1]  eta: 0:00:00  loss: 0.6793 (0.6793)  f1: 0.4410 (0.4410)  acc: 0.5926 (0.5926)  bacc: 0.5000 (0.5000)  time: 0.5390  data: 0.0548  max mem: 0
Test: Total time: 0:00:00 (0.5842 s / it)
* F1 0.441 ACC 0.593 BACC 0.500 loss 0.679
Accuracy of the network on the 27 test images: 0.4%
Max F1 Score: 0.48%
(1776, 192)
(2264, 192)
(2801, 192)
(1720, 192)
(6590, 192)
(2160, 192)
(1244, 192)
(1722, 192)
(3643, 192)
(1058, 192)
(3898, 192)
(3974, 192)
(1207, 192)
(2771, 192)
(1561, 192)
(1441, 192)
(1066, 192)
(1439, 192)
(2873, 192)
(2398, 192)
(1041, 192)
(4042, 192)
(8634, 192)
(2429, 192)
(1275, 192)
(2460, 192)
(254, 192)
(6986, 192)
(1504, 192)
(974, 192)
(3378, 192)
(2230, 192)
(1256, 192)
(2480, 192)
(2877, 192)
(1411, 192)
(1564, 192)
(1005, 192)
(1200, 192)
(1427, 192)
(1461, 192)
(1970, 192)
(1004, 192)
(3392, 192)
(2284, 192)
(934, 192)
(1052, 192)
(3117, 192)
(2512, 192)
(1185, 192)
(1002, 192)
(2008, 192)
(1317, 192)
(1085, 192)
(496, 192)
(3145, 192)
(1087, 192)
(1895, 192)
(2704, 192)
(2128, 192)
(2571, 192)
(1560, 192)
(3931, 192)
(1322, 192)
(2640, 192)
(2436, 192)
(2058, 192)
(1845, 192)
(1243, 192)
(1704, 192)
(3001, 192)
(2212, 192)
(1010, 192)
(1370, 192)
(938, 192)
(3315, 192)
(3420, 192)
(4272, 192)
(1113, 192)
(1002, 192)
(1827, 192)
(1525, 192)
(4777, 192)
(2559, 192)
(433, 192)
(1012, 192)
(7960, 192)
(3831, 192)
(1063, 192)
(1006, 192)
(1946, 192)
(1046, 192)
(3109, 192)
(1038, 192)
(3162, 192)
(3344, 192)
(332, 192)
(1647, 192)
(1683, 192)
(5484, 192)
(3879, 192)
(1147, 192)
(405, 192)
(1964, 192)
(1033, 192)
(1038, 192)
(5748, 192)
(1166, 192)
(2037, 192)
(1021, 192)
(238, 192)
(2658, 192)
(1292, 192)
(1041, 192)
(1814, 192)
(3942, 192)
(1413, 192)
(2174, 192)
(1006, 192)
(1991, 192)
(4329, 192)
(2443, 192)
(1032, 192)
(1579, 192)
(2305, 192)
(2471, 192)
(5040, 192)
(972, 192)
torch.Size([128, 192])
Epoch: [8]  [0/2]  eta: 0:00:03  lr: 0.000999  loss: 0.6645 (0.6645)  time: 1.5984  data: 0.0515  max mem: 0
(1225, 192)
(2713, 192)
(1284, 192)
(4775, 192)
(1511, 192)
(1797, 192)
(1710, 192)
(2641, 192)
(1264, 192)
(5072, 192)
(2067, 192)
(2439, 192)
(1641, 192)
(12617, 192)
(2004, 192)
(1975, 192)
(1633, 192)
(1354, 192)
(1800, 192)
(1165, 192)
(1249, 192)
(1299, 192)
(3905, 192)
(1189, 192)
(2396, 192)
(2790, 192)
(1317, 192)
(3440, 192)
(1050, 192)
(1067, 192)
(12097, 192)
(1763, 192)
(4622, 192)
(1199, 192)
(1304, 192)
(1737, 192)
(1467, 192)
(1631, 192)
(1211, 192)
(1028, 192)
(5028, 192)
(3759, 192)
(1833, 192)
(3500, 192)
(1154, 192)
(1161, 192)
(2931, 192)
(2573, 192)
(1236, 192)
(1634, 192)
(1602, 192)
(1182, 192)
(1910, 192)
(1424, 192)
(1986, 192)
(1343, 192)
(1585, 192)
(1575, 192)
(1898, 192)
(1702, 192)
(1809, 192)
(2790, 192)
(2429, 192)
(1022, 192)
(1081, 192)
(1953, 192)
(1314, 192)
(1125, 192)
(2564, 192)
(2307, 192)
(2912, 192)
(1027, 192)
(4356, 192)
(1670, 192)
(5520, 192)
(1431, 192)
(1694, 192)
(960, 192)
(3623, 192)
(4229, 192)
(536, 192)
(127, 192)
(8562, 192)
(1739, 192)
(1013, 192)
(1437, 192)
(1549, 192)
(2239, 192)
(1765, 192)
(1186, 192)
(1224, 192)
(2879, 192)
(2377, 192)
(2499, 192)
(2641, 192)
(1177, 192)
(587, 192)
(1555, 192)
(2109, 192)
(1044, 192)
(11734, 192)
(3214, 192)
(2873, 192)
(1493, 192)
(2091, 192)
(5893, 192)
(1383, 192)
(1337, 192)
(1055, 192)
(3534, 192)
(495, 192)
(5340, 192)
(1028, 192)
(1414, 192)
(2116, 192)
torch.Size([115, 192])
Epoch: [8]  [1/2]  eta: 0:00:01  lr: 0.000999  loss: 0.6645 (0.6819)  time: 1.5048  data: 0.0258  max mem: 0
Epoch: [8] Total time: 0:00:03 (1.5268 s / it)
Averaged stats: lr: 0.000999  loss: 0.6645 (0.6819)
Test:  [0/1]  eta: 0:00:00  loss: 0.6803 (0.6803)  f1: 0.4410 (0.4410)  acc: 0.5926 (0.5926)  bacc: 0.5000 (0.5000)  time: 0.5325  data: 0.0592  max mem: 0
Test: Total time: 0:00:00 (0.5771 s / it)
* F1 0.441 ACC 0.593 BACC 0.500 loss 0.680
Accuracy of the network on the 27 test images: 0.4%
Max F1 Score: 0.48%
(1739, 192)
(3420, 192)
(1038, 192)
(1224, 192)
(2128, 192)
(5893, 192)
(2174, 192)
(1797, 192)
(1602, 192)
(3344, 192)
(2212, 192)
(1161, 192)
(5748, 192)
(8562, 192)
(2713, 192)
(2429, 192)
(405, 192)
(1439, 192)
(3623, 192)
(1058, 192)
(1647, 192)
(3214, 192)
(2640, 192)
(2284, 192)
(1814, 192)
(1004, 192)
(1704, 192)
(1641, 192)
(2307, 192)
(1182, 192)
(4229, 192)
(3905, 192)
(1827, 192)
(974, 192)
(1895, 192)
(938, 192)
(2429, 192)
(1991, 192)
(1710, 192)
(1225, 192)
(1177, 192)
(1414, 192)
(1038, 192)
(2641, 192)
(12097, 192)
(1670, 192)
(2873, 192)
(1322, 192)
(1898, 192)
(1633, 192)
(2067, 192)
(2573, 192)
(6986, 192)
(1021, 192)
(2879, 192)
(2801, 192)
(2641, 192)
(1461, 192)
(587, 192)
(1189, 192)
(1631, 192)
(1027, 192)
(4356, 192)
(1564, 192)
(3898, 192)
(1314, 192)
(960, 192)
(1046, 192)
(2008, 192)
(1441, 192)
(1264, 192)
(2564, 192)
(1256, 192)
(3392, 192)
(1243, 192)
(3879, 192)
(1284, 192)
(3643, 192)
(1200, 192)
(2160, 192)
(1044, 192)
(1013, 192)
(1585, 192)
(1809, 192)
(3500, 192)
(1022, 192)
(3931, 192)
(7960, 192)
(1113, 192)
(2230, 192)
(1055, 192)
(1186, 192)
(2771, 192)
(2305, 192)
(1010, 192)
(2109, 192)
(1720, 192)
(1299, 192)
(1032, 192)
(1166, 192)
(1028, 192)
(1185, 192)
(3315, 192)
(1002, 192)
(4622, 192)
(1005, 192)
(3001, 192)
(1964, 192)
(2037, 192)
(5040, 192)
(12617, 192)
(2239, 192)
(1317, 192)
(1765, 192)
(1012, 192)
(1763, 192)
(1427, 192)
(1737, 192)
(4775, 192)
(1081, 192)
(1066, 192)
(2116, 192)
(2436, 192)
(1063, 192)
(3440, 192)
(972, 192)
(1411, 192)
(2398, 192)
torch.Size([128, 192])
Epoch: [9]  [0/2]  eta: 0:00:03  lr: 0.000998  loss: 0.6858 (0.6858)  time: 1.6498  data: 0.0541  max mem: 0
(5072, 192)
(2004, 192)
(332, 192)
(1236, 192)
(1125, 192)
(1304, 192)
(3942, 192)
(1249, 192)
(1370, 192)
(1525, 192)
(1579, 192)
(2873, 192)
(3145, 192)
(1953, 192)
(5340, 192)
(1694, 192)
(496, 192)
(3831, 192)
(1199, 192)
(1354, 192)
(1033, 192)
(2091, 192)
(1211, 192)
(5484, 192)
(6590, 192)
(2264, 192)
(3162, 192)
(3109, 192)
(1147, 192)
(4042, 192)
(1006, 192)
(1946, 192)
(3378, 192)
(2471, 192)
(1244, 192)
(1493, 192)
(1343, 192)
(2790, 192)
(1207, 192)
(1154, 192)
(1087, 192)
(1067, 192)
(1317, 192)
(1383, 192)
(536, 192)
(5028, 192)
(1050, 192)
(2912, 192)
(1511, 192)
(1800, 192)
(1702, 192)
(3534, 192)
(1561, 192)
(1560, 192)
(8634, 192)
(11734, 192)
(1975, 192)
(1437, 192)
(2931, 192)
(1041, 192)
(2877, 192)
(1910, 192)
(1776, 192)
(2790, 192)
(1424, 192)
(1634, 192)
(2460, 192)
(1722, 192)
(1028, 192)
(1041, 192)
(1413, 192)
(1833, 192)
(3974, 192)
(2377, 192)
(4329, 192)
(1292, 192)
(495, 192)
(2658, 192)
(2704, 192)
(5520, 192)
(1006, 192)
(127, 192)
(2439, 192)
(254, 192)
(3759, 192)
(2571, 192)
(934, 192)
(1052, 192)
(4777, 192)
(1845, 192)
(1275, 192)
(2396, 192)
(1467, 192)
(2512, 192)
(2480, 192)
(2443, 192)
(1085, 192)
(2058, 192)
(1002, 192)
(238, 192)
(433, 192)
(2499, 192)
(1970, 192)
(4272, 192)
(1555, 192)
(1504, 192)
(3117, 192)
(1575, 192)
(1549, 192)
(1986, 192)
(1431, 192)
(1337, 192)
(1165, 192)
(1683, 192)
(2559, 192)
torch.Size([115, 192])
Epoch: [9]  [1/2]  eta: 0:00:01  lr: 0.000998  loss: 0.6768 (0.6813)  time: 1.4781  data: 0.0271  max mem: 0
Epoch: [9] Total time: 0:00:03 (1.5003 s / it)
Averaged stats: lr: 0.000998  loss: 0.6768 (0.6813)
Test:  [0/1]  eta: 0:00:00  loss: 0.6888 (0.6888)  f1: 0.4410 (0.4410)  acc: 0.5926 (0.5926)  bacc: 0.5000 (0.5000)  time: 0.4914  data: 0.0484  max mem: 0
Test: Total time: 0:00:00 (0.5340 s / it)
* F1 0.441 ACC 0.593 BACC 0.500 loss 0.689
Accuracy of the network on the 27 test images: 0.4%
Max F1 Score: 0.48%
(2564, 192)
(1895, 192)
(2658, 192)
(974, 192)
(3942, 192)
(1910, 192)
(3315, 192)
(1182, 192)
(3162, 192)
(1414, 192)
(2377, 192)
(2398, 192)
(3974, 192)
(2931, 192)
(1631, 192)
(6590, 192)
(1561, 192)
(972, 192)
(1207, 192)
(1970, 192)
(1737, 192)
(3623, 192)
(1038, 192)
(1765, 192)
(2284, 192)
(1256, 192)
(1058, 192)
(2429, 192)
(2305, 192)
(5028, 192)
(496, 192)
(1776, 192)
(2037, 192)
(2641, 192)
(587, 192)
(2439, 192)
(1087, 192)
(1720, 192)
(2571, 192)
(1964, 192)
(1189, 192)
(1038, 192)
(2873, 192)
(1304, 192)
(2264, 192)
(3898, 192)
(2091, 192)
(7960, 192)
(1066, 192)
(1722, 192)
(2912, 192)
(2067, 192)
(1044, 192)
(4042, 192)
(1012, 192)
(1028, 192)
(1633, 192)
(1199, 192)
(1370, 192)
(1046, 192)
(1827, 192)
(332, 192)
(1067, 192)
(1022, 192)
(2641, 192)
(1211, 192)
(2443, 192)
(1511, 192)
(1185, 192)
(12617, 192)
(1002, 192)
(433, 192)
(495, 192)
(5520, 192)
(1986, 192)
(1244, 192)
(1647, 192)
(1439, 192)
(1032, 192)
(2239, 192)
(1005, 192)
(1467, 192)
(2573, 192)
(1002, 192)
(1052, 192)
(1461, 192)
(1322, 192)
(1424, 192)
(1694, 192)
(3420, 192)
(1343, 192)
(1225, 192)
(2004, 192)
(1224, 192)
(934, 192)
(1800, 192)
(1166, 192)
(2801, 192)
(3905, 192)
(1337, 192)
(1165, 192)
(3145, 192)
(1427, 192)
(1041, 192)
(2790, 192)
(1946, 192)
(1050, 192)
(2174, 192)
(3117, 192)
(254, 192)
(1413, 192)
(12097, 192)
(1027, 192)
(2480, 192)
(1314, 192)
(536, 192)
(1063, 192)
(1525, 192)
(238, 192)
(1441, 192)
(1021, 192)
(1585, 192)
(1275, 192)
(1383, 192)
(4777, 192)
(1898, 192)
(1845, 192)
(3392, 192)
torch.Size([128, 192])
Epoch: [10]  [0/2]  eta: 0:00:02  lr: 0.000998  loss: 0.7021 (0.7021)  time: 1.3841  data: 0.0372  max mem: 0
(1041, 192)
(1683, 192)
(5040, 192)
(1154, 192)
(4356, 192)
(1953, 192)
(1641, 192)
(1317, 192)
(2429, 192)
(4775, 192)
(1975, 192)
(1317, 192)
(3001, 192)
(1006, 192)
(8562, 192)
(1125, 192)
(2771, 192)
(1739, 192)
(6986, 192)
(1177, 192)
(1549, 192)
(2704, 192)
(2160, 192)
(1602, 192)
(1264, 192)
(1249, 192)
(5072, 192)
(2230, 192)
(3440, 192)
(1085, 192)
(1299, 192)
(2873, 192)
(1704, 192)
(2436, 192)
(1004, 192)
(1292, 192)
(3500, 192)
(3214, 192)
(3759, 192)
(1575, 192)
(1710, 192)
(2877, 192)
(4622, 192)
(405, 192)
(1113, 192)
(1055, 192)
(2879, 192)
(2460, 192)
(5748, 192)
(2396, 192)
(2212, 192)
(5893, 192)
(3378, 192)
(3534, 192)
(938, 192)
(1555, 192)
(1013, 192)
(1809, 192)
(1763, 192)
(1010, 192)
(1814, 192)
(1670, 192)
(1028, 192)
(1702, 192)
(1437, 192)
(1186, 192)
(2058, 192)
(1493, 192)
(8634, 192)
(2128, 192)
(4272, 192)
(2640, 192)
(2790, 192)
(1081, 192)
(1284, 192)
(1161, 192)
(5484, 192)
(960, 192)
(3109, 192)
(1504, 192)
(2008, 192)
(5340, 192)
(1564, 192)
(2512, 192)
(3643, 192)
(127, 192)
(1354, 192)
(1006, 192)
(3831, 192)
(2116, 192)
(3344, 192)
(1560, 192)
(1991, 192)
(2109, 192)
(11734, 192)
(2559, 192)
(2713, 192)
(2471, 192)
(2499, 192)
(4229, 192)
(1634, 192)
(1243, 192)
(4329, 192)
(1797, 192)
(1200, 192)
(1033, 192)
(1411, 192)
(1579, 192)
(2307, 192)
(1236, 192)
(1147, 192)
(3879, 192)
(1431, 192)
(3931, 192)
(1833, 192)
torch.Size([115, 192])
Epoch: [10]  [1/2]  eta: 0:00:01  lr: 0.000998  loss: 0.6787 (0.6904)  time: 1.3586  data: 0.0186  max mem: 0
Epoch: [10] Total time: 0:00:02 (1.3770 s / it)
Averaged stats: lr: 0.000998  loss: 0.6787 (0.6904)
Test:  [0/1]  eta: 0:00:00  loss: 0.6980 (0.6980)  f1: 0.4410 (0.4410)  acc: 0.5926 (0.5926)  bacc: 0.5000 (0.5000)  time: 0.4814  data: 0.0371  max mem: 0
Test: Total time: 0:00:00 (0.5113 s / it)
* F1 0.441 ACC 0.593 BACC 0.500 loss 0.698
Accuracy of the network on the 27 test images: 0.4%
Max F1 Score: 0.48%
(2658, 192)
(1013, 192)
(2573, 192)
(2931, 192)
(2877, 192)
(1827, 192)
(2091, 192)
(1845, 192)
(1431, 192)
(1602, 192)
(1631, 192)
(1256, 192)
(4272, 192)
(2307, 192)
(2305, 192)
(1038, 192)
(1058, 192)
(1986, 192)
(2480, 192)
(1722, 192)
(1776, 192)
(2873, 192)
(2067, 192)
(1022, 192)
(1427, 192)
(1720, 192)
(1038, 192)
(2284, 192)
(238, 192)
(1002, 192)
(1200, 192)
(1739, 192)
(1898, 192)
(1189, 192)
(2439, 192)
(1441, 192)
(3623, 192)
(1991, 192)
(1182, 192)
(1185, 192)
(1579, 192)
(2429, 192)
(1910, 192)
(1337, 192)
(3315, 192)
(1046, 192)
(2443, 192)
(1814, 192)
(960, 192)
(2641, 192)
(3942, 192)
(2879, 192)
(934, 192)
(1564, 192)
(3831, 192)
(1125, 192)
(2008, 192)
(1275, 192)
(2037, 192)
(1284, 192)
(1004, 192)
(2641, 192)
(2116, 192)
(1439, 192)
(1021, 192)
(1670, 192)
(2436, 192)
(1953, 192)
(5340, 192)
